Problem name: <class '__main__.shifted_rastrigin'>
	C++ class name: class pybind11::object

	Global dimension:			500
	Decision vector:	[3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
	Fitness vector:		[-330]
#43:
	ID:			16601039249427848639
	Decision vector:	[3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
	Fitness vector:		[-330]
#44:
	ID:			10126488301348282921
	Decision vector:	[3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
	Fitness vector:		[-330]
#45:
	ID:			12462751615959994275
	Decision vector:	[3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
	Fitness vector:		[-330]
#46:
	ID:			2691462417637439352
	Decision vector:	[3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
	Fitness vector:		[-330]
#47:
	ID:			8258044797283491981
	Decision vector:	[3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
	Fitness vector:		[-330]
#48:
	ID:			8516354296326605969
	Decision vector:	[3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
	Fitness vector:		[-330]
#49:
	ID:			15796964438636091566
	Decision vector:	[3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
	Fitness vector:		[-330]

Champion decision vector: [3.84659, 4.32362, -2.82163, 0.646538, 4.3382, ... ]
Champion fitness: [-330]


Computational time: 112.0 seconds

