Problem name: <class '__main__.shifted_rosenbrock'>
	C++ class name: class pybind11::object

	Global dimension:			50
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#43:
	ID:			14440076832051551130
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#44:
	ID:			10050710887545453901
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#45:
	ID:			10623487262584636365
	Decision vector:	[-75.4275, -35.7317, -57.5957, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#46:
	ID:			8455653722152650894
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#47:
	ID:			14166325103674606199
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#48:
	ID:			8596410639354452533
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#49:
	ID:			4850903645510792610
	Decision vector:	[-75.4275, -35.7317, -57.5957, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#50:
	ID:			11137045871355024384
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#51:
	ID:			1551896646040210785
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#52:
	ID:			17284287380442943603
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#53:
	ID:			4326826281923526787
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#54:
	ID:			13453938314350941275
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#55:
	ID:			14204260923280475414
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#56:
	ID:			8326336865704075363
	Decision vector:	[-75.4275, -35.7317, -57.5957, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#57:
	ID:			8452210882657683352
	Decision vector:	[-75.4275, -35.7317, -57.5957, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#58:
	ID:			12998014272980837543
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#59:
	ID:			6071152134348758548
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#60:
	ID:			2994583235476693942
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#61:
	ID:			7047831545428777320
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#62:
	ID:			5263264722405395178
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#63:
	ID:			4704311880454156436
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#64:
	ID:			15427293991156612955
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#65:
	ID:			10908206909429805869
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#66:
	ID:			5145856810717802279
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#67:
	ID:			12631601413628935060
	Decision vector:	[-75.4275, -35.7317, -57.5957, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#68:
	ID:			13021891270428868485
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#69:
	ID:			16071379612956035854
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#70:
	ID:			17113349412347241052
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#71:
	ID:			1560748656024202509
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#72:
	ID:			5972097006167994180
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#73:
	ID:			8151309529940667838
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#74:
	ID:			12742090807745419836
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#75:
	ID:			1874376716472674180
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#76:
	ID:			5326996055645246486
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#77:
	ID:			4219357569333205214
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#78:
	ID:			219921747702300230
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#79:
	ID:			9889572950561135133
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#80:
	ID:			4781937687731902786
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#81:
	ID:			16539512188877217426
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#82:
	ID:			17389173356312980234
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#83:
	ID:			9387179808782141691
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#84:
	ID:			3151790263968698284
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#85:
	ID:			15837499020578922081
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#86:
	ID:			12257122224816704688
	Decision vector:	[-75.4275, -35.7317, -57.5957, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#87:
	ID:			16948177405044625980
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#88:
	ID:			4555356391467430534
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#89:
	ID:			12767573925898163965
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#90:
	ID:			14235341654532522393
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#91:
	ID:			9508194820568791588
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#92:
	ID:			13661148301954233977
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#93:
	ID:			1310890454718099915
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#94:
	ID:			6785766750802026089
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#95:
	ID:			9594907045952483570
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#96:
	ID:			4292236255843201171
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#97:
	ID:			14114477208100494263
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
	Fitness vector:		[390]
#98:
	ID:			1486473912678164968
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]
#99:
	ID:			18352098261823154295
	Decision vector:	[-75.4275, -35.7317, -57.5956, 38.9098, 52.2477, ... ]
	Fitness vector:		[390]

Champion decision vector: [-75.4275, -35.7317, -57.5956, 38.9099, 52.2477, ... ]
Champion fitness: [390]


Computational time: 119.01 seconds
